,0
Outliers,http://dbpedia.org/resource/Outlier
k-means,http://dbpedia.org/resource/K-means_clustering
NSF,http://dbpedia.org/resource/National_Science_Foundation
majority vote,http://dbpedia.org/resource/Majority
lazy learning,http://dbpedia.org/resource/Lazy_learning
Manhattan distance,http://dbpedia.org/resource/Taxicab_geometry
data set,http://dbpedia.org/resource/Data_set
British,http://dbpedia.org/resource/United_Kingdom
classifier,http://dbpedia.org/resource/Statistical_classification
Split,http://dbpedia.org/resource/Split_album
pruning,http://dbpedia.org/resource/Pruning
F-Measure,http://dbpedia.org/resource/F1_score
harmonic,http://dbpedia.org/resource/Harmonic
TP,http://dbpedia.org/resource/Tipi
False Positive,http://dbpedia.org/resource/False_Positive_(How_I_Met_Your_Mother)
FN,http://dbpedia.org/resource/Karyotype
confusion matrix,http://dbpedia.org/resource/Confusion_matrix
False positive,http://dbpedia.org/resource/Type_I_and_type_II_errors
guilty!,http://dbpedia.org/resource/Guilty!_(album)
Voltaire,http://dbpedia.org/resource/Voltaire
contingency table,http://dbpedia.org/resource/Contingency_table
Learning Curve,http://dbpedia.org/resource/RC2_Corporation
scikit-learn,http://dbpedia.org/resource/Scikit-learn
BSD License,http://dbpedia.org/resource/BSD_licenses
Complicated,http://dbpedia.org/resource/Complicated_(Avril_Lavigne_song)
overtraining,http://dbpedia.org/resource/Overtraining
Extreme,http://dbpedia.org/resource/Dimension_Films
rote learning,http://dbpedia.org/resource/Rote_learning
Chabacano,http://dbpedia.org/resource/Chavacano
Creative Commons,http://dbpedia.org/resource/Creative_Commons_license
decision boundary,http://dbpedia.org/resource/Decision_boundary
Alison,http://dbpedia.org/resource/Alison_DiLaurentis
Essence,http://dbpedia.org/resource/Essence
cross-validation,http://dbpedia.org/resource/Cross-validation_(statistics)
Guido,http://dbpedia.org/resource/Strong_Guy
Python,http://dbpedia.org/resource/Monty_Python
James Pustejovsky,http://dbpedia.org/resource/James_Pustejovsky
Stubbs,http://dbpedia.org/resource/William_Stubbs
Dialog,http://dbpedia.org/resource/ProQuest_Dialog
Pattern matching,http://dbpedia.org/resource/Pattern_matching
Text retrieval,http://dbpedia.org/resource/Document_retrieval
Google Search,http://dbpedia.org/resource/Google_Search
Smart,http://dbpedia.org/resource/Smart_device
Mitsuki,http://dbpedia.org/resource/Mitsuki_(Naruto)
Twitter,http://dbpedia.org/resource/Twitter
Facebook bots,http://dbpedia.org/resource/Facebook_Messenger
Customer service,http://dbpedia.org/resource/Customer_service
Community management,http://dbpedia.org/resource/Community_management
pipeline,http://dbpedia.org/resource/Instruction_pipelining
HBO,http://dbpedia.org/resource/HBO
Westworld,http://dbpedia.org/resource/Westworld
Sony,http://dbpedia.org/resource/Sony
Resident Evil,http://dbpedia.org/resource/Resident_Evil
Red Queen,http://dbpedia.org/resource/Red_Queen_hypothesis
Disney,http://dbpedia.org/resource/The_Walt_Disney_Company
Zootopia,http://dbpedia.org/resource/Zootopia
Unfriended,http://dbpedia.org/resource/Unfriended
Activision,http://dbpedia.org/resource/Activision
Use Case,http://dbpedia.org/resource/Use_case
Finite State Machine,http://dbpedia.org/resource/Finite-state_machine
DFA,http://dbpedia.org/resource/Deterministic_finite_automaton
Automata theory,http://dbpedia.org/resource/Automata_theory
Boolean,http://dbpedia.org/resource/Boolean_algebra
vertical bar,http://dbpedia.org/resource/Vertical_bar
Grouping,http://dbpedia.org/resource/Railways_Act_1921
quantifier,http://dbpedia.org/resource/First-order_logic
Artificial Intelligence Markup Language,http://dbpedia.org/resource/AIML
Open standard,http://dbpedia.org/resource/Open_standard
Richard Wallace,http://dbpedia.org/resource/Richard_Wallace_(director)
A.L.I.C.E.,http://dbpedia.org/resource/Artificial_Linguistic_Internet_Computer_Entity
YOH,http://dbpedia.org/resource/Young_Out_Here
ROSA,http://dbpedia.org/resource/ROSA
BOT,http://dbpedia.org/resource/Build–operate–transfer
SUP,http://dbpedia.org/resource/SUP_Media
postback,http://dbpedia.org/resource/Postback
Pandorabots,http://dbpedia.org/resource/Pandorabots
API.ai,http://dbpedia.org/resource/Dialogflow
Concordia,http://dbpedia.org/resource/Concordia_University
Montreal,http://dbpedia.org/resource/Montreal
Quebec,http://dbpedia.org/resource/Quebec
Loyola College,http://dbpedia.org/resource/Loyola_University_Maryland
Workflow,http://dbpedia.org/resource/Workflow
Dimensionality reduction,http://dbpedia.org/resource/Dimensionality_reduction
Tokenization,http://dbpedia.org/resource/Lexical_analysis
Trichoderma reesei,http://dbpedia.org/resource/Trichoderma_reesei
fMLP,http://dbpedia.org/resource/N-Formylmethionine-leucyl-phenylalanine
cyclohexanedione,http://dbpedia.org/resource/Cyclohexanedione
POS,http://dbpedia.org/resource/Part_of_speech
Parsing,http://dbpedia.org/resource/Parsing
Adjective,http://dbpedia.org/resource/Adjective
Adverb,http://dbpedia.org/resource/Adverb
NN,http://dbpedia.org/resource/Normalnull
NLTK,http://dbpedia.org/resource/Natural_Language_Toolkit
AC,http://dbpedia.org/resource/Alternating_current
Cimiano,http://dbpedia.org/resource/Cimiano
AK,http://dbpedia.org/resource/Alaska
Grant,http://dbpedia.org/resource/Ulysses_S._Grant
Ingersoll,http://dbpedia.org/resource/Robert_G._Ingersoll
Morton,http://dbpedia.org/resource/Greenock_Morton_F.C.
Chunking,http://dbpedia.org/resource/Chongqing
Scott,http://dbpedia.org/resource/Walter_Scott
Tumor Board,http://dbpedia.org/resource/Tumor_board_review
KB,http://dbpedia.org/resource/Kilobyte
deletion mutation,http://dbpedia.org/resource/Deletion_(genetics)
point mutation,http://dbpedia.org/resource/Point_mutation
gefitinib,http://dbpedia.org/resource/Gefitinib
mutation,http://dbpedia.org/resource/Immutable_object
PubMed,http://dbpedia.org/resource/PubMed
SMAD3,http://dbpedia.org/resource/Mothers_against_decapentaplegic_homolog_3
plain text,http://dbpedia.org/resource/Plain_text
PDF,http://dbpedia.org/resource/PDF
Coreference,http://dbpedia.org/resource/Coreference
UK,http://dbpedia.org/resource/British_English
LGPL,http://dbpedia.org/resource/GNU_Lesser_General_Public_License
OpenNLP,http://dbpedia.org/resource/Apache_OpenNLP
PyTorch,http://dbpedia.org/resource/PyTorch
Apache Software Foundation,http://dbpedia.org/resource/The_Apache_Software_Foundation
Brill tagger,http://dbpedia.org/resource/Brill_tagger
POS tags,http://dbpedia.org/resource/Brown_Corpus
grammar,http://dbpedia.org/resource/Grammar
JAPE,http://dbpedia.org/resource/Computational_humor
RB,http://dbpedia.org/resource/Retinoblastoma_protein
language model,http://dbpedia.org/resource/Language_model
verb,http://dbpedia.org/resource/Verb
EOS,http://dbpedia.org/resource/Canon_EOS
Morphological Analysis,http://dbpedia.org/resource/Morphological_analysis_(problem-solving)
morphological,http://dbpedia.org/resource/Shape
inflection,http://dbpedia.org/resource/Inflection
Lemmatization,http://dbpedia.org/resource/Lemmatisation
lemma,http://dbpedia.org/resource/Headword
Porter,http://dbpedia.org/resource/Cole_Porter
Snowball,http://dbpedia.org/resource/Simpson_family
lexicon,http://dbpedia.org/resource/Lexicon
black cat,http://dbpedia.org/resource/Black_cat
JJ,http://dbpedia.org/resource/Judge
VB,http://dbpedia.org/resource/Visual_Basic
Pronoun,http://dbpedia.org/resource/Pronoun
noun,http://dbpedia.org/resource/Noun
Determiner,http://dbpedia.org/resource/Determiner
Preposition,http://dbpedia.org/resource/Preposition_and_postposition
Penn,http://dbpedia.org/resource/University_of_Pennsylvania
Treebank,http://dbpedia.org/resource/Treebank
C7,http://dbpedia.org/resource/Cervical_vertebrae
Hidden Markov Models,http://dbpedia.org/resource/Part-of-speech_tagging
Support Vector Machines,http://dbpedia.org/resource/Support-vector_machine
Syntactic Structures,http://dbpedia.org/resource/Syntactic_Structures
parse tree,http://dbpedia.org/resource/Parse_tree
syntactic constituents,http://dbpedia.org/resource/Constituent_(linguistics)
chunking,http://dbpedia.org/resource/Shallow_parsing
MOD,http://dbpedia.org/resource/Modular_arithmetic
insurance,http://dbpedia.org/resource/Insurance
NEs,http://dbpedia.org/resource/Nintendo_Entertainment_System
PP,http://dbpedia.org/resource/Walther_PP
tomato sauce,http://dbpedia.org/resource/Ketchup
Bracketing,http://dbpedia.org/resource/Bracketing
cat food,http://dbpedia.org/resource/Cat_food
Denver,http://dbpedia.org/resource/Denver
bootstrapping,http://dbpedia.org/resource/Bootstrapping
feature engineering,http://dbpedia.org/resource/Feature_engineering
FSTs,http://dbpedia.org/resource/Scottish_Tartans_Society
Caribbean Series,http://dbpedia.org/resource/Caribbean_Series
fantasy,http://dbpedia.org/resource/Fantasy
Roman Catholic Church,http://dbpedia.org/resource/Catholic_Church
Eastern Orthodox,http://dbpedia.org/resource/Eastern_Orthodox_Church
ner,http://dbpedia.org/resource/Nucleotide_excision_repair
PUNCT,http://dbpedia.org/resource/Punct_(magazine)
glutathione S-transferase,http://dbpedia.org/resource/Glutathione_S-transferase
GST,http://dbpedia.org/resource/Value-added_tax
affinity chromatography,http://dbpedia.org/resource/Affinity_chromatography
wild type,http://dbpedia.org/resource/Wild_type
Orange,http://dbpedia.org/resource/Orange_S.A.
Enzyme,http://dbpedia.org/resource/Enzyme
Organism,http://dbpedia.org/resource/Organism
Physical quantity,http://dbpedia.org/resource/Physical_quantity
Escherichia coli,http://dbpedia.org/resource/Escherichia_coli
BRENDA,http://dbpedia.org/resource/BRENDA
BRaunschweig,http://dbpedia.org/resource/Braunschweig
genus,http://dbpedia.org/resource/Genus
Aspergillus,http://dbpedia.org/resource/Aspergillus
R&D,http://dbpedia.org/resource/Research_and_development
confidentiality,http://dbpedia.org/resource/Information_security
knowledge discovery,http://dbpedia.org/resource/Knowledge_extraction
Chapter 11,"http://dbpedia.org/resource/Chapter_11,_Title_11,_United_States_Code"
Daniel Jurafsky,http://dbpedia.org/resource/Daniel_Jurafsky
Martin,http://dbpedia.org/resource/Glenn_L._Martin_Company
McGill University,http://dbpedia.org/resource/McGill_University
HTTP 303,http://dbpedia.org/resource/HTTP_303
LinkedIn,http://dbpedia.org/resource/LinkedIn
The details,http://dbpedia.org/resource/The_Details
intelligent agent,http://dbpedia.org/resource/Intelligent_agent
pseudocode,http://dbpedia.org/resource/Pseudocode
Spoiler,http://dbpedia.org/resource/Stephanie_Brown_(character)
uname,http://dbpedia.org/resource/Uname
Yangtze,http://dbpedia.org/resource/Yangtze
Nile,http://dbpedia.org/resource/Nile
Meat Loaf,http://dbpedia.org/resource/Meat_Loaf
OpenCalais,http://dbpedia.org/resource/Calais_(Reuters_product)
Go,http://dbpedia.org/resource/Go_(game)
Paris Hilton,http://dbpedia.org/resource/Paris_Hilton
Hilton,http://dbpedia.org/resource/Hilton_Worldwide
META tags,http://dbpedia.org/resource/Meta_element
protip,http://dbpedia.org/resource/GamePro
imi,http://dbpedia.org/resource/IMI_Systems
X5,http://dbpedia.org/resource/BMW_X5
Target,http://dbpedia.org/resource/Target_Corporation
system 3,http://dbpedia.org/resource/Acorn_Eurocard_systems
question!,http://dbpedia.org/resource/Question!
Test,http://dbpedia.org/resource/Test_cricket
Q1a,http://dbpedia.org/resource/Haplogroup_Q-M242
Europe,http://dbpedia.org/resource/European_Union
sentence segmentation,http://dbpedia.org/resource/Sentence_boundary_disambiguation
Waterloo,http://dbpedia.org/resource/Battle_of_Waterloo
Stay tuned,http://dbpedia.org/resource/Stay_Tuned_(film)
AM,http://dbpedia.org/resource/Amplitude_modulation
TA,http://dbpedia.org/resource/Azimuth
Linux,http://dbpedia.org/resource/Linux
Windows,http://dbpedia.org/resource/Microsoft_Windows
GitHub,http://dbpedia.org/resource/GitHub
python,http://dbpedia.org/resource/Pythonidae
Corona,http://dbpedia.org/resource/Toyota_Corona
Internacional,http://dbpedia.org/resource/Sport_Club_Internacional
Rasa,http://dbpedia.org/resource/Saint_Jonas'_Festival
setuptools,http://dbpedia.org/resource/Setuptools
Chicago,http://dbpedia.org/resource/Chicago
Superman,http://dbpedia.org/resource/Superman
planet,http://dbpedia.org/resource/Earth
Krypton,http://dbpedia.org/resource/Krypton
American,http://dbpedia.org/resource/American_English
Smallville,http://dbpedia.org/resource/Smallville
Martha Kent,http://dbpedia.org/resource/Jonathan_and_Martha_Kent
vigilante,http://dbpedia.org/resource/Vigilantism
Metropolis,http://dbpedia.org/resource/Metropolis
Daily Planet,http://dbpedia.org/resource/Daily_Planet
Lois,http://dbpedia.org/resource/Lois_Lane
Jimmy Olsen,http://dbpedia.org/resource/Jimmy_Olsen
editor-in-chief,http://dbpedia.org/resource/Editing
Perry White,http://dbpedia.org/resource/Perry_White
Lex Luthor,http://dbpedia.org/resource/Lex_Luthor
Governor,http://dbpedia.org/resource/Governor
mobile phone,http://dbpedia.org/resource/Mobile_phone
decision tree,http://dbpedia.org/resource/Decision_tree
GPE,http://dbpedia.org/resource/GPE_Palmtop_Environment
Bill Gates,http://dbpedia.org/resource/Bill_Gates
clf,http://dbpedia.org/resource/Chlorine_monofluoride
Matplotlib,http://dbpedia.org/resource/Matplotlib
gre,http://dbpedia.org/resource/Graduate_Record_Examinations
WhatsApp,http://dbpedia.org/resource/WhatsApp
Slack,http://dbpedia.org/resource/Church_of_the_SubGenius
Discord,http://dbpedia.org/resource/Schism
virtual environment,http://dbpedia.org/resource/Virtual_machine
init,http://dbpedia.org/resource/Init
REST API,http://dbpedia.org/resource/Representational_state_transfer
webhook,http://dbpedia.org/resource/Webhook
basics,http://dbpedia.org/resource/British_Association_for_Immediate_Care
business intelligence,http://dbpedia.org/resource/Business_intelligence
media monitoring,http://dbpedia.org/resource/Media_monitoring_service
social media,http://dbpedia.org/resource/Social_media
medical record,http://dbpedia.org/resource/Medical_record
Sir George Williams,http://dbpedia.org/resource/Sir_George_Williams_University
Downtown Montreal,http://dbpedia.org/resource/Downtown_Montreal
Loyola,http://dbpedia.org/resource/Ignatius_of_Loyola
string matching,http://dbpedia.org/resource/String-searching_algorithm
computer,http://dbpedia.org/resource/Computer
Chrome,http://dbpedia.org/resource/Google_Chrome
file path,http://dbpedia.org/resource/Path_(computing)
adds,http://dbpedia.org/resource/Applied_Digital_Data_Systems
graph operations,http://dbpedia.org/resource/Graph_operations
subtraction,http://dbpedia.org/resource/Subtraction
This week,http://dbpedia.org/resource/This_Week_(American_TV_program)
Moodle,http://dbpedia.org/resource/Moodle
memory,http://dbpedia.org/resource/Memory
Alma,http://dbpedia.org/resource/Alma_Mahler
binary distribution,http://dbpedia.org/resource/Binary_distribution
executable,http://dbpedia.org/resource/Executable
xf,http://dbpedia.org/resource/Jaguar_XF
chmod,http://dbpedia.org/resource/Chmod
JDK,http://dbpedia.org/resource/Java_Development_Kit
application layer,http://dbpedia.org/resource/Application_layer
MacOS,http://dbpedia.org/resource/MacOS
NextProt,http://dbpedia.org/resource/NeXtProt
API key,http://dbpedia.org/resource/Application_programming_interface_key
wdt,http://dbpedia.org/resource/West_Digital_Television
P18,http://dbpedia.org/resource/Type_056_corvette
Pablo Picasso,http://dbpedia.org/resource/Pablo_Picasso
loc,http://dbpedia.org/resource/Source_lines_of_code
domain-specific,http://dbpedia.org/resource/Domain-specific_language
curl,http://dbpedia.org/resource/CURL
whitelist,http://dbpedia.org/resource/Whitelisting
Docker,http://dbpedia.org/resource/Stevedore
spruce,http://dbpedia.org/resource/Spruce
Vector Space,http://dbpedia.org/resource/Vector_space
MovieLens,http://dbpedia.org/resource/MovieLens
dataframes,http://dbpedia.org/resource/Apache_Spark
workable,http://dbpedia.org/resource/Workable_FC
Toy Story 2,http://dbpedia.org/resource/Toy_Story_2
Lego,http://dbpedia.org/resource/Lego
search engine,http://dbpedia.org/resource/Web_search_engine
feature extraction,http://dbpedia.org/resource/Feature_extraction
Usenet,http://dbpedia.org/resource/Usenet
newsgroup,http://dbpedia.org/resource/Usenet_newsgroup
PDS,http://dbpedia.org/resource/Processor_Direct_Slot
NuBus,http://dbpedia.org/resource/NuBus
alt.atheism,http://dbpedia.org/resource/Alt.atheism
Elasticsearch,http://dbpedia.org/resource/Elasticsearch
wine,http://dbpedia.org/resource/Wine
UTF-8,http://dbpedia.org/resource/UTF-8
Applied Artificial Intelligence,http://dbpedia.org/resource/Applied_Artificial_Intelligence
Amazon Lex,http://dbpedia.org/resource/Amazon_Lex
Skype,http://dbpedia.org/resource/Skype
vendor lock-in,http://dbpedia.org/resource/Vendor_lock-in
Q&A,http://dbpedia.org/resource/Interview
gzip,http://dbpedia.org/resource/Gzip
blender,http://dbpedia.org/resource/Blender
OEM,http://dbpedia.org/resource/Original_equipment_manufacturer
Whirlpool,http://dbpedia.org/resource/Whirlpool
Kitchen Aid,http://dbpedia.org/resource/KitchenAid
The approach,http://dbpedia.org/resource/The_Approach
NUM,http://dbpedia.org/resource/National_Union_of_Mineworkers_(Great_Britain)
Orinoco,http://dbpedia.org/resource/Orinoco
intelligence,http://dbpedia.org/resource/Intelligence
standard definition,http://dbpedia.org/resource/Standard-definition_television
Kurzweil,http://dbpedia.org/resource/Ray_Kurzweil
Strong AI,http://dbpedia.org/resource/Artificial_general_intelligence
Weak AI,http://dbpedia.org/resource/Weak_AI
science fiction,http://dbpedia.org/resource/Science_fiction
self-awareness,http://dbpedia.org/resource/Consciousness
arithmetic,http://dbpedia.org/resource/Arithmetic
reflex,http://dbpedia.org/resource/Reflex
reasoned action,http://dbpedia.org/resource/Theory_of_reasoned_action
Deep Blue,http://dbpedia.org/resource/List_of_minor_DC_Comics_characters
chess,http://dbpedia.org/resource/Chess
Kasparov,http://dbpedia.org/resource/Garry_Kasparov
plain,http://dbpedia.org/resource/John_Major
massively parallel,http://dbpedia.org/resource/Massively_parallel
supercomputer,http://dbpedia.org/resource/Supercomputer
Deep Fritz,http://dbpedia.org/resource/Fritz_(chess)
Kramnik,http://dbpedia.org/resource/Vladimir_Kramnik
Intel Core 2 Duo,http://dbpedia.org/resource/Intel_Core
Brad Rutter,http://dbpedia.org/resource/Brad_Rutter
Ken Jennings,http://dbpedia.org/resource/Ken_Jennings
AlphaGo,http://dbpedia.org/resource/AlphaGo
Alan Turing,http://dbpedia.org/resource/Alan_Turing
anthropomorphic,http://dbpedia.org/resource/Anthropomorphism
x-ray vision,http://dbpedia.org/resource/X-ray_vision
Mitchell Kapor,http://dbpedia.org/resource/Mitch_Kapor
Lotus Development,http://dbpedia.org/resource/Lotus_Software
drum roll,http://dbpedia.org/resource/Drum_roll
CAPTCHA,http://dbpedia.org/resource/CAPTCHA
heuristic,http://dbpedia.org/resource/Heuristic
probabilistic reasoning,http://dbpedia.org/resource/Probabilistic_logic
Natural language,http://dbpedia.org/resource/Natural_language
The Periodic Table,http://dbpedia.org/resource/Periodic_table
OCR,http://dbpedia.org/resource/Optical_character_recognition
Spell checker,http://dbpedia.org/resource/Spell_checker
Grammar checker,http://dbpedia.org/resource/Grammar_checker
Expert Systems,http://dbpedia.org/resource/Expert_system
Data Mining,http://dbpedia.org/resource/Data_mining
robot,http://dbpedia.org/resource/Robotics
ALPAC,http://dbpedia.org/resource/ALPAC
machine translation,http://dbpedia.org/resource/Machine_translation
toy-,http://dbpedia.org/resource/Toy_theater
psychologist,http://dbpedia.org/resource/Cognitive_psychology
RET,http://dbpedia.org/resource/RET_proto-oncogene
Bengio,http://dbpedia.org/resource/Yoshua_Bengio
Ng,http://dbpedia.org/resource/Andrew_Ng
Academic Press,http://dbpedia.org/resource/Academic_Press
Skype Translator,http://dbpedia.org/resource/Skype_Translator
Computer Vision,http://dbpedia.org/resource/Computer_vision
Google Translate,http://dbpedia.org/resource/Google_Translate
Object recognition,http://dbpedia.org/resource/Outline_of_object_recognition
Inception,http://dbpedia.org/resource/Inception
network architecture,http://dbpedia.org/resource/Network_architecture
labeled data,http://dbpedia.org/resource/Labeled_data
NaN,http://dbpedia.org/resource/NaN
error function,http://dbpedia.org/resource/Error_function
feature learning,http://dbpedia.org/resource/Feature_learning
edge detection,http://dbpedia.org/resource/Edge_detection
The features,http://dbpedia.org/resource/The_Features
human brain,http://dbpedia.org/resource/Human_brain
feature detectors,http://dbpedia.org/resource/Feature_detection_(computer_vision)
Edge,http://dbpedia.org/resource/Microsoft_Edge
phoneme,http://dbpedia.org/resource/Phoneme
Geoffrey,http://dbpedia.org/resource/Geoffrey_of_Monmouth
Hinton,http://dbpedia.org/resource/Geoffrey_Hinton
deep belief network,http://dbpedia.org/resource/Deep_belief_network
impose,http://dbpedia.org/resource/Impose_(magazine)
layer 2,http://dbpedia.org/resource/Data_link_layer
The weight,http://dbpedia.org/resource/The_Weight
circle,http://dbpedia.org/resource/Circle
Yann LeCun,http://dbpedia.org/resource/Yann_LeCun
AlexNet,http://dbpedia.org/resource/AlexNet
Ilya,http://dbpedia.org/resource/Ilya_Kabakov
Toronto,http://dbpedia.org/resource/Toronto
ImageNet,http://dbpedia.org/resource/ImageNet
GPU,http://dbpedia.org/resource/Graphics_processing_unit
linguistics,http://dbpedia.org/resource/Linguistics
image processing,http://dbpedia.org/resource/Digital_image_processing
speech recognition,http://dbpedia.org/resource/Speech_recognition
Vector Institute,http://dbpedia.org/resource/State_Research_Center_of_Virology_and_Biotechnology_VECTOR
Edmonton,http://dbpedia.org/resource/Edmonton
Sutton,http://dbpedia.org/resource/London_Borough_of_Sutton
expression,http://dbpedia.org/resource/Gene_expression
IL-10,http://dbpedia.org/resource/Interleukin_10
monocytes,http://dbpedia.org/resource/Monocyte
gp41,http://dbpedia.org/resource/Gp41
human immunodeficiency virus,http://dbpedia.org/resource/HIV
KITLG,http://dbpedia.org/resource/Stem_cell_factor
MAPK1,http://dbpedia.org/resource/MAPK1
GRB2,http://dbpedia.org/resource/GRB2
IL2,http://dbpedia.org/resource/Interleukin_2
MAPK3,http://dbpedia.org/resource/MAPK3
Mona,http://dbpedia.org/resource/Mona_Vanderwaal
Lisa,http://dbpedia.org/resource/Apple_Lisa
RW,http://dbpedia.org/resource/DVD_recordable
Syntax error,http://dbpedia.org/resource/Syntax_error
comma,http://dbpedia.org/resource/Comma
WALLACHIA,http://dbpedia.org/resource/Wallachia
MOST,http://dbpedia.org/resource/Ministry_of_Education_of_the_People's_Republic_of_China
Bram,http://dbpedia.org/resource/Bram_Ronnes
Dracula,http://dbpedia.org/resource/Dracula
Olga,http://dbpedia.org/resource/Grand_Duchess_Olga_Nikolaevna_of_Russia
Ontario,http://dbpedia.org/resource/Ontario
Spam,http://dbpedia.org/resource/Spamming
Agra,http://dbpedia.org/resource/Agra
sleep,http://dbpedia.org/resource/Sleep
ADV,http://dbpedia.org/resource/A.D._Vision
Einstein,http://dbpedia.org/resource/Albert_Einstein
UN,http://dbpedia.org/resource/Telephone
Princeton,http://dbpedia.org/resource/Princeton_University
chicken,http://dbpedia.org/resource/Chicken
San Francisco,http://dbpedia.org/resource/San_Francisco
13th Shanghai International Film Festival,http://dbpedia.org/resource/2010_Shanghai_International_Film_Festival
ibuprofen,http://dbpedia.org/resource/Ibuprofen
fever,http://dbpedia.org/resource/Malaria
Alcatraz,http://dbpedia.org/resource/Alcatraz_Island
Paraphrase,http://dbpedia.org/resource/Paraphrase
XYZ,http://dbpedia.org/resource/Cartesian_coordinate_system
ABC,http://dbpedia.org/resource/American_Broadcasting_Company
Dow Jones,http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Mubarak,http://dbpedia.org/resource/Hosni_Mubarak
Word sense disambiguation,http://dbpedia.org/resource/Word-sense_disambiguation
mouse,http://dbpedia.org/resource/Computer_mouse
Citizen Kane,http://dbpedia.org/resource/Citizen_Kane
Castro Theatre,http://dbpedia.org/resource/Castro_Theatre
British Left,http://dbpedia.org/resource/British_Left
Falkland Islands,http://dbpedia.org/resource/Falkland_Islands
Bush,http://dbpedia.org/resource/George_W._Bush
Natural Language Generation,http://dbpedia.org/resource/Natural-language_generation
acoustic,http://dbpedia.org/resource/Acoustics
GOFAI,http://dbpedia.org/resource/Symbolic_artificial_intelligence
spam filter,http://dbpedia.org/resource/Email_filtering
base pair,http://dbpedia.org/resource/Base_pair
DNA sequence,http://dbpedia.org/resource/DNA_sequencing
helicopter,http://dbpedia.org/resource/Helicopter
magic,http://dbpedia.org/resource/Witchcraft
coffee,http://dbpedia.org/resource/Coffee
milk,http://dbpedia.org/resource/Milk
toffee,http://dbpedia.org/resource/Toffee
silk,http://dbpedia.org/resource/Silk
LM,http://dbpedia.org/resource/Apollo_Lunar_Module
probability,http://dbpedia.org/resource/Probability
Bayes rule,http://dbpedia.org/resource/Bayes_estimator
S2,http://dbpedia.org/resource/Heart_sounds
S3,http://dbpedia.org/resource/Amazon_S3
soup,http://dbpedia.org/resource/Soup
S4,http://dbpedia.org/resource/Kripke_semantics
Shannon,http://dbpedia.org/resource/Claude_Shannon
broccoli,http://dbpedia.org/resource/Broccoli
aardwolf,http://dbpedia.org/resource/Aardwolf
zoophyte,http://dbpedia.org/resource/Zoophyte
zucchini,http://dbpedia.org/resource/Zucchini
bi-,http://dbpedia.org/resource/Numeral_prefix
bigram,http://dbpedia.org/resource/Bigram
trigram,http://dbpedia.org/resource/Trigram
Data preparation,http://dbpedia.org/resource/Data_preparation
n1,http://dbpedia.org/resource/Group_N
1 time,http://dbpedia.org/resource/NWA_Florida_Tag_Team_Championship
British food,http://dbpedia.org/resource/British_cuisine
prob,http://dbpedia.org/resource/2._Basketball_Bundesliga
probability mass,http://dbpedia.org/resource/Probability_mass_function
Smoothing,http://dbpedia.org/resource/Smoothing
Chinese,http://dbpedia.org/resource/Chinese_language
conditional probabilities,http://dbpedia.org/resource/Conditional_probability
"
",http://dbpedia.org/resource/Joule
Even worse,http://dbpedia.org/resource/Even_Worse
word segmentation,http://dbpedia.org/resource/Text_segmentation
roast beef,http://dbpedia.org/resource/Roast_beef
source code,http://dbpedia.org/resource/Source_code
cross product,http://dbpedia.org/resource/Cross_product
VSM,http://dbpedia.org/resource/Vishisht_Seva_Medal
Inverse,http://dbpedia.org/resource/Multiplicative_inverse
Thought experiment,http://dbpedia.org/resource/Thought_experiment
Pride,http://dbpedia.org/resource/Pride
Wuthering Heights,http://dbpedia.org/resource/Wuthering_Heights
plagiarism,http://dbpedia.org/resource/Plagiarism
case law,http://dbpedia.org/resource/Case_law
layer 3,http://dbpedia.org/resource/Network_layer
Recurrent Neural Networks,http://dbpedia.org/resource/Recurrent_neural_network
vocab,http://dbpedia.org/resource/Vocab_(song)
ruby,http://dbpedia.org/resource/Ruby
apricot,http://dbpedia.org/resource/Apricot
furry,http://dbpedia.org/resource/Furry_fandom
ha,http://dbpedia.org/resource/Hectare
ili,http://dbpedia.org/resource/Yining
ance,"http://dbpedia.org/resource/Ance,_Pyrénées-Atlantiques"
feedforward,http://dbpedia.org/resource/Feedforward_neural_network
NMT,http://dbpedia.org/resource/Nordic_Mobile_Telephone
Tetris,http://dbpedia.org/resource/Tetris
puzzle,http://dbpedia.org/resource/Puzzle
Depth-limited Search,http://dbpedia.org/resource/Iterative_deepening_depth-first_search
Hill climbing,http://dbpedia.org/resource/Hill_climbing
3x3,http://dbpedia.org/resource/3x3_basketball
15-puzzle,http://dbpedia.org/resource/15_puzzle
Sam Loyd,http://dbpedia.org/resource/Sam_Loyd
Brute force search,http://dbpedia.org/resource/Brute-force_search
test function,http://dbpedia.org/resource/Distribution_(mathematics)
Search algorithm,http://dbpedia.org/resource/Search_algorithm
connected component,http://dbpedia.org/resource/Connected_space
Search tree,http://dbpedia.org/resource/Search_tree
Bidirectional search,http://dbpedia.org/resource/Bidirectional_search
open list,http://dbpedia.org/resource/Open_list
closed list,http://dbpedia.org/resource/Closed_list
DFS,http://dbpedia.org/resource/Depth-first_search
stack,http://dbpedia.org/resource/Call_stack
Breadth-First Search,http://dbpedia.org/resource/Breadth-first_search
shortest path,http://dbpedia.org/resource/Shortest_path_problem
branching factor,http://dbpedia.org/resource/Branching_factor
exponential space,http://dbpedia.org/resource/EXPSPACE
